CODIGO INTERNO,# STOREY,Codigo,SYSTEM,Detailing,LBAYS (m),NBAYS,VbMax_W,SDR_at_0.8_Vb_W
6,2,CCCSR-84,F,OMF,4,5,0.191988967,4.208289978
7,2,CCCSR-84,F,OMF,6,5,0.206362675,2.228683039
8,2,CCCSR-84,F,OMF,4,3,0.198231302,4.336657068
10,2,CCCSR-84,F,OMF,8,3,0.217215224,2.223681015
11,3,CCCSR-84,F,OMF,4,5,0.144209435,2.592601728
12,3,CCCSR-84,F,OMF,6,5,0.158323429,1.638624134
13,3,CCCSR-84,F,OMF,4,3,0.148948469,2.902898693
15,3,CCCSR-84,F,OMF,8,3,0.1815192,1.596328972
16,4,CCCSR-84,F,OMF,4,5,0.125098767,3.226707163
17,4,CCCSR-84,F,OMF,6,5,0.145203371,1.855308579
18,4,CCCSR-84,F,OMF,4,3,0.127096151,2.584132246
20,4,CCCSR-84,F,OMF,8,3,0.165683829,2.579963594
21,5,CCCSR-84,F,OMF,4,5,0.116735738,1.98005628
22,5,CCCSR-84,F,OMF,6,5,0.14379017,1.558361303
23,5,CCCSR-84,F,OMF,4,3,0.117913604,2.08790658
25,5,CCCSR-84,F,OMF,8,3,0.148844452,2.424992392
26,6,CCCSR-84,F,OMF,4,5,0.106829113,2.31264287
27,6,CCCSR-84,F,OMF,6,5,0.12792138,2.025344808
28,6,CCCSR-84,F,OMF,4,3,0.101145094,3.265609217
30,6,CCCSR-84,F,OMF,8,3,0.145368608,1.686263208
31,7,CCCSR-84,F,OMF,4,5,0.104189902,2.216142608
32,7,CCCSR-84,F,OMF,6,5,0.117788521,2.017577945
33,7,CCCSR-84,F,OMF,4,3,0.099513292,3.430890141
35,7,CCCSR-84,F,OMF,8,3,0.13638721,2.250548873
36,8,CCCSR-84,F,OMF,4,5,0.098188373,3.001072874
37,8,CCCSR-84,F,OMF,6,5,0.119908115,1.743953302
38,8,CCCSR-84,F,OMF,4,3,0.09985262,3.002599376
40,8,CCCSR-84,F,OMF,8,3,0.126682647,2.074591699
